country_code_3,lat,long,country,zero
AFG,33.94,67.71,Afghanistan,0
ALB,41.15,20.17,Albania,0
DZA,28.03,1.66,Algeria,0
ASM,-14.27,-170.13,American Samoa,0
AND,42.55,1.6,Andorra,0
AGO,-11.20,17.87,Angola,0
AIA,18.22,-63.07,Anguilla,0
ATA,-75.25,-0.07,Antarctica,0
ATG,17.06,-61.8,Antigua and Barbuda,0
ARG,-38.42,-63.62,Argentina,0
ARM,40.07,45.04,Armenia,0
ABW,12.52,-69.97,Aruba,0
AUS,-25.27,133.78,Australia,0
AUT,47.52,14.55,Austria,0
AZE,40.14,47.58,Azerbaijan,0
BHS,25.03,-77.4,Bahamas,0
BHR,25.93,50.64,Bahrain,0
BGD,23.68,90.36,Bangladesh,0
BRB,13.19,-59.54,Barbados,0
BLR,53.71,27.95,Belarus,0
BEL,50.50,4.47,Belgium,0
BLZ,17.19,-88.5,Belize,0
BEN,9.31,2.32,Benin,0
BMU,32.32,-64.76,Bermuda,0
BTN,27.51,90.43,Bhutan,0
BOL,-16.29,-63.59,Bolivia,0
BIH,43.92,17.68,Bosnia and Herzegovina,0
BWA,-22.33,24.68,Botswana,0
BVT,-54.42,3.41,Bouvet Island,0
BRA,-14.24,-51.93,Brazil,0
IOT,-6.34,71.88,British Indian Ocean Territory,0
VGB,18.42,-64.64,British Virgin Islands,0
BRN,4.54,114.73,Brunei,0
BGR,42.73,25.49,Bulgaria,0
BFA,12.24,-1.56,Burkina Faso,0
BDI,-3.37,29.92,Burundi,0
KHM,12.57,104.99,Cambodia,0
CMR,7.37,12.35,Cameroon,0
CAN,56.13,-106.35,Canada,0
CPV,16.00,-24.01,Cape Verde,0
CYM,19.51,-80.57,Cayman Islands,0
CAF,6.61,20.94,Central African Republic,0
TCD,15.45,18.73,Chad,0
CHL,-35.68,-71.54,Chile,0
CHN,35.86,104.2,China,0
CXR,-10.45,105.69,Christmas Island,0
CCK,-12.16,96.87,Cocos (Keeling) Islands,0
COL,4.57,-74.3,Colombia,0
COM,-11.88,43.87,Comoros,0
COD,-4.04,21.76,Congo [DRC],0
COG,-0.23,15.83,Congo [Republic],0
COK,-21.24,-159.78,Cook Islands,0
CRI,9.75,-83.75,Costa Rica,0
CIV,7.54,-5.55,Côte d'Ivoire,0
HRV,45.10,15.2,Croatia,0
CUB,21.52,-77.78,Cuba,0
CYP,35.13,33.43,Cyprus,0
CZE,49.82,15.47,Czech Republic,0
DNK,56.26,9.5,Denmark,0
DJI,11.83,42.59,Djibouti,0
DMA,15.41,-61.37,Dominica,0
DOM,18.74,-70.16,Dominican Republic,0
ECU,-1.83,-78.18,Ecuador,0
EGY,26.82,30.8,Egypt,0
SLV,13.79,-88.9,El Salvador,0
GNQ,1.65,10.27,Equatorial Guinea,0
ERI,15.18,39.78,Eritrea,0
EST,58.60,25.01,Estonia,0
ETH,9.15,40.49,Ethiopia,0
FLK,-51.80,-59.52,Falkland Islands [Islas Malvinas],0
FRO,61.89,-6.91,Faroe Islands,0
FJI,-16.58,179.41,Fiji,0
FIN,61.92,25.75,Finland,0
FRA,46.23,2.21,France,0
GUF,3.93,-53.13,French Guiana,0
PYF,-17.68,-149.41,French Polynesia,0
ATF,-49.28,69.35,French Southern Territories,0
GAB,-0.80,11.61,Gabon,0
GMB,13.44,-15.31,Gambia,0
GEO,42.32,43.36,Georgia,0
DEU,51.17,10.45,Germany,0
GHA,7.95,-1.02,Ghana,0
GIB,36.14,-5.35,Gibraltar,0
GRC,39.07,21.82,Greece,0
GRL,71.71,-42.6,Greenland,0
GRD,12.26,-61.6,Grenada,0
GLP,17.00,-62.07,Guadeloupe,0
GUM,13.44,144.79,Guam,0
GTM,15.78,-90.23,Guatemala,0
GGY,49.47,-2.59,Guernsey,0
GIN,9.95,-9.7,Guinea,0
GNB,11.80,-15.18,Guinea-Bissau,0
GUY,4.86,-58.93,Guyana,0
HTI,18.97,-72.29,Haiti,0
HMD,-53.08,73.5,Heard and McDonald Islands,0
HND,15.20,-86.24,Honduras,0
HKG,22.40,114.11,Hong Kong,0
HUN,47.16,19.5,Hungary,0
ISL,64.96,-19.02,Iceland,0
IND,20.59,78.96,India,0
IDN,-0.79,113.92,Indonesia,0
IRN,32.43,53.69,Iran,0
IRQ,33.22,43.68,Iraq,0
IRL,53.41,-8.24,Ireland,0
IMN,54.24,-4.55,Isle of Man,0
ISR,31.05,34.85,Israel,0
ITA,41.87,12.57,Italy,0
JAM,18.11,-77.3,Jamaica,0
JPN,36.20,138.25,Japan,0
JEY,49.21,-2.13,Jersey,0
JOR,30.59,36.24,Jordan,0
KAZ,48.02,66.92,Kazakhstan,0
KEN,-0.02,37.91,Kenya,0
KIR,-3.37,-168.73,Kiribati,0
UNK,42.58,21,Kosovo,0
KWT,29.31,47.48,Kuwait,0
KGZ,41.20,74.77,Kyrgyzstan,0
LAO,19.86,102.5,Laos,0
LVA,56.88,24.6,Latvia,0
LBN,33.85,35.86,Lebanon,0
LSO,-29.61,28.23,Lesotho,0
LBR,6.43,-9.43,Liberia,0
LBY,26.34,17.23,Libya,0
LIE,47.17,9.56,Liechtenstein,0
LTU,55.17,23.88,Lithuania,0
LUX,49.82,6.13,Luxembourg,0
MAC,22.20,113.54,Macao,0
MKD,41.61,21.75,North Macedonia,0
MDG,-18.77,46.87,Madagascar,0
MWI,-13.25,34.3,Malawi,0
MYS,4.21,101.98,Malaysia,0
MDV,3.20,73.22,Maldives,0
MLI,17.57,-4,Mali,0
MLT,35.94,14.38,Malta,0
MHL,7.13,171.18,Marshall Islands,0
MTQ,14.64,-61.02,Martinique,0
MRT,21.01,-10.94,Mauritania,0
MUS,-20.35,57.55,Mauritius,0
MYT,-12.83,45.17,Mayotte,0
MEX,23.63,-102.55,Mexico,0
FSM,7.43,150.55,Micronesia,0
MDA,47.41,28.37,Moldova,0
MCO,43.75,7.41,Monaco,0
MNG,46.86,103.85,Mongolia,0
MNE,42.71,19.37,Montenegro,0
MSR,16.74,-62.19,Montserrat,0
MAR,31.79,-7.09,Morocco,0
MOZ,-18.67,35.53,Mozambique,0
MMR,21.91,95.96,Myanmar,0
NAM,-22.96,18.49,Namibia,0
NRU,-0.52,166.93,Nauru,0
NPL,28.39,84.12,Nepal,0
NLD,52.13,5.29,Netherlands,0
ANT,12.23,-69.06,Netherlands Antilles,0
NCL,-20.90,165.62,New Caledonia,0
NZL,-40.90,174.89,New Zealand,0
NIC,12.87,-85.21,Nicaragua,0
NER,17.61,8.08,Niger,0
NGA,9.08,8.68,Nigeria,0
NIU,-19.05,-169.87,Niue,0
NFK,-29.04,167.95,Norfolk Island,0
PRK,40.34,127.51,North Korea,0
MNP,17.33,145.38,Northern Mariana Islands,0
NOR,60.47,8.47,Norway,0
OMN,21.51,55.92,Oman,0
PAK,30.38,69.35,Pakistan,0
PLW,7.51,134.58,Palau,0
PSE,31.95,35.23,Palestinian Territories,0
PAN,8.54,-80.78,Panama,0
PNG,-6.31,143.96,Papua New Guinea,0
PRY,-23.44,-58.44,Paraguay,0
PER,-9.19,-75.02,Peru,0
PHL,12.88,121.77,Philippines,0
PCN,-24.70,-127.44,Pitcairn Islands,0
POL,51.92,19.15,Poland,0
PRT,39.40,-8.22,Portugal,0
PRI,18.22,-66.59,Puerto Rico,0
QAT,25.35,51.18,Qatar,0
REU,-21.12,55.54,Réunion,0
ROU,45.94,24.97,Romania,0
RUS,61.52,105.32,Russia,0
RWA,-1.94,29.87,Rwanda,0
SHN,-24.14,-10.03,Saint Helena,0
KNA,17.36,-62.78,Saint Kitts and Nevis,0
LCA,13.91,-60.98,Saint Lucia,0
SPM,46.94,-56.27,Saint Pierre and Miquelon,0
VCT,12.98,-61.29,Saint Vincent and the Grenadines,0
WSM,-13.76,-172.1,Samoa,0
SMR,43.94,12.46,San Marino,0
STP,0.19,6.61,Sao Tome and Principe,0
SAU,23.89,45.08,Saudi Arabia,0
SEN,14.50,-14.45,Senegal,0
SRB,44.02,21.01,Serbia,0
SYC,-4.68,55.49,Seychelles,0
SLE,8.46,-11.78,Sierra Leone,0
SGP,1.35,103.82,Singapore,0
SVK,48.67,19.7,Slovakia,0
SVN,46.15,15,Slovenia,0
SLB,-9.65,160.16,Solomon Islands,0
SOM,5.15,46.2,Somalia,0
ZAF,-30.56,22.94,South Africa,0
SGS,-54.43,-36.59,South Georgia and the South Sandwich Islands,0
KOR,35.91,127.77,South Korea,0
SSD,7.86,29.69,South Sudan,0
ESP,40.46,-3.75,Spain,0
LKA,7.87,80.77,Sri Lanka,0
SDN,12.86,30.22,Sudan,0
SUR,3.92,-56.03,Suriname,0
SJM,77.55,23.67,Svalbard and Jan Mayen Islands,0
SWZ,-26.52,31.47,Swaziland,0
SWE,60.13,18.64,Sweden,0
CHE,46.82,8.23,Switzerland,0
SYR,34.80,39,Syria,0
TWN,23.70,120.96,Taiwan,0
TJK,38.86,71.28,Tajikistan,0
TZA,-6.37,34.89,Tanzania,0
THA,15.87,100.99,Thailand,0
TLS,-8.87,125.73,Timor-Leste,0
TGO,8.62,0.82,Togo,0
TKL,-8.97,-171.86,Tokelau,0
TON,-21.18,-175.2,Tonga,0
TTO,10.69,-61.22,Trinidad and Tobago,0
TUN,33.89,9.54,Tunisia,0
TUR,38.96,35.24,Turkey,0
TKM,38.97,59.56,Turkmenistan,0
TCA,21.69,-71.8,Turks and Caicos Islands,0
TUV,-7.11,177.65,Tuvalu,0
UGA,1.37,32.29,Uganda,0
UKR,48.38,31.17,Ukraine,0
ARE,23.42,53.85,United Arab Emirates,0
GBR,55.38,-3.44,United Kingdom,0
USA,37.09,-95.71,United States,0
URY,-32.52,-55.77,Uruguay,0
VIR,18.34,-64.9,US Virgin Islands,0
UZB,41.38,64.59,Uzbekistan,0
VUT,-15.38,166.96,Vanuatu,0
VAT,41.90,12.45,Vatican City,0
VEN,6.42,-66.59,Venezuela,0
VNM,14.06,108.28,Vietnam,0
WLF,-13.77,-177.16,Wallis and Futuna Islands,0
ESH,24.22,-12.89,Western Sahara,0
YEM,15.55,48.52,Yemen,0
ZMB,-13.13,27.85,Zambia,0
ZWE,-19.02,29.15,Zimbabwe,0